,AB,AF,AH,AM,AR,AX,AY,AZ,BC,BD ,BN,BP,BQ,BR,BZ,CB,CC,CD ,CF,CH,CL,CR,CS,CU,CW ,DA,DE,DF,DH,DI,DL,DN,DU,DV,DY,EB,EE,EG,EH,EL,EP,EU,FC,FD ,FE,FI,FL,FR,FS,GB,GE,GF,GH,GI,GL,Class
BN,0.2464096889107619,0.13142833006986257,0.055153724175792763,0.1584039325498767,0.04867131186342273,0.14335104439163168,0.04236513842411672,0.06612059323907366,0.0790071205258216,0.15243906793252554,1.0,0.15257241822418113,0.10868701751759204,0.04077382226293169,0.07972454075759018,0.06586715234845866,-0.02111241946430432,0.017706036848187515,0.061977625251156604,0.2072079521946345,0.0012469938614128482,-0.07301263903617121,0.11360455571916113,-0.08806314704024869,0.008844233713874175,-0.028690422079706398,0.031517737082966915,0.10100067143152891,-0.11910653166714777,0.10566160794902639,0.0007126360247557122,0.05775568970490434,0.11890559841192083,-0.007018003782230153,-0.022056252856478276,0.14172260938913175,0.02045523234460771,0.0922421620903622,0.08807309952070526,0.0072122843329639474,-0.010256270917988612,0.0827463545318951,0.1911351714057679,0.049431177839898324,0.06399073336436249,-0.01462543565396459,0.12400577533021716,0.038792550532622996,-0.04836066382840279,0.21051992849433715,0.0882473785852469,0.0033221040645617325,0.09594260790037253,0.05838766976420769,-0.12416393833709331,0.19828288876105463
BP,0.41286940761411633,0.24102668330547852,0.22391629912886427,0.178259775545564,0.17757914736882266,0.42802003199565625,0.027618469231671404,0.14007014916596033,0.15057463129754173,0.19429307693602907,0.15257241822418113,1.0,0.19762455460864406,-0.0026025147318587045,0.19597620793175471,0.026560741720121562,0.19026099597703777,0.14627292841476222,0.1764453164166289,0.2692179900865442,0.19963827443921106,-0.005581178939567618,0.2682830035494909,0.0487905308328563,0.013546846960959076,0.04576271328692341,0.03685696201929782,0.047671582724552665,0.028870261177546718,0.2711772941928759,-0.0006019685660064272,0.1822577189336658,0.05475308725469979,0.1901334549895536,0.0018710348630089889,0.2721513590604457,0.00646466168380418,0.08116747960045358,0.03827987017311463,-0.02155724430921497,0.17939297702587514,-0.025279889062951446,0.06914616514439956,0.03348149054776166,0.06780491746944536,0.0782507978735741,0.04452665203603443,-0.008156329503296058,0.04339414673880953,0.18462972005075004,0.045260030286786976,-0.029767771125185513,0.08817318676386138,0.056382511454487014,-0.04342461776092492,0.15728644290909416
BQ,0.23727029088502632,0.3092999575185834,0.13116478392429673,0.2600380968473498,0.18414861022027781,0.1837621211348362,0.11620594780968695,0.09015249486535347,0.11072410095741665,0.10189454281290793,0.10868701751759204,0.19762455460864406,1.0,-0.038542159851422134,0.10467686213841135,0.13675434715944687,0.032358875329288925,0.22793917622510043,0.2024303173474231,0.17329513169308106,0.13146052815755407,-0.02774643910390616,0.07497401469661934,0.10306566865217189,0.004579602248693511,-0.008726421087140319,-0.03408515897069956,0.04067544709418556,0.0017145905897190945,0.18728904463667276,0.06142114217832367,0.34413671470661217,0.1243234406689983,0.13634080062015683,-0.11213884446738268,0.19337621410215247,-0.016075308208832653,0.05435635183140037,0.1394848121485967,0.0070222759641354075,0.06284113647026468,-0.025094735225908108,-0.02545998808286818,0.13251393669386172,-0.007478364901708491,0.03505646747670902,0.24818799998651206,-0.014246815242582892,0.03679296674541291,0.05110851061569322,0.01693492044081013,-0.13437712863259843,0.09308659625076346,0.1134056011457278,-0.27981302428043875,0.2812569498557063
BR,0.14896586264167036,0.018409311673575412,0.011948300091498821,0.011271542117374477,0.0070444383536516384,0.0388884002486611,9.828735108141789e-05,0.02367529025122692,0.015794796167892113,-0.013374017338092483,0.04077382226293169,-0.0026025147318587045,-0.038542159851422134,1.0,0.028623848445529856,-0.011007679542995532,0.2200671740076407,0.06766336960892154,0.010214511601839815,0.018673852622713514,-0.0051786308486156795,-0.02029266161567112,-0.01012490253152228,-0.023168515312421655,-0.06422314680402498,-0.0655608618876604,-0.0001830603737173675,0.03298597295260666,-0.0929695622907406,0.0372379544244345,0.047475018592152606,-0.05380628380448929,-0.0027998435949667913,-0.007648562803306108,0.011312964193876935,-0.012649977354209389,-0.025626193013238877,-0.012486882318295043,-0.005618535559606501,-0.03040104966982637,0.012323152762377554,-0.0119336439378446,0.014158876071015292,-0.003893185832643454,0.028890726909467354,-0.05735414349940019,-0.021150283658667054,-0.00042850074341516624,-0.007739716668669605,-0.0023475292105255476,-0.026203622255751007,-0.020926489831815855,0.056285246680227004,-0.012663385960916344,0.04489264016659484,0.08855356255112841
BZ,0.3758975821991628,0.06710581326219887,0.44022143519124757,0.33320943061380415,0.13746639987296683,0.11797219541234893,0.1189814968520236,0.03697296177699288,0.9079805920864286,0.6798975316325122,0.07972454075759018,0.19597620793175471,0.10467686213841135,0.028623848445529856,1.0,-8.565027002463836e-05,0.5066277329557112,0.10023233257709646,0.5389038239546118,0.14730705834791433,0.09145321012151023,-0.019255989623155265,0.13310763526929972,0.09457234582572797,-0.029521783012808302,-0.024280333309893053,0.06149535564724846,0.07843551806044548,-0.08672754386422776,0.09475228081924032,0.017096139619145908,0.03021133202791429,0.010330115258101631,0.08755848752573546,-0.015366240724228895,0.27444510692521984,-0.05162288113527309,0.011057577726164128,0.022282529234242582,0.011006643495927384,0.17008528039816578,0.006260430570138574,0.06749520204123012,0.01912865628430992,0.0604101680936232,0.006001304788299867,-0.01251318736619237,0.014933757750953337,0.026445976324453696,0.448240795342825,0.05194599008816621,-0.025348117358282796,0.0958900937264965,-0.02837677733547437,0.060098904742269414,0.11242330489019975
CB,0.08111216716297036,0.013128428994610768,0.07792570279671729,0.004799929870115919,0.0091097558107805,0.016100426588895628,-0.008311582202845596,0.007457322916620281,0.00020188583419408543,-0.025232959160209158,0.06586715234845866,0.026560741720121562,0.13675434715944687,-0.011007679542995532,-8.565027002463836e-05,1.0,-0.035717189189375075,0.1855328193633634,0.041389442857960784,0.1083738954880137,0.04794827075066664,0.12310967557175728,0.0005006004769667927,-0.004265054952166018,0.10278801779546269,0.055777001684271764,-0.016985592134164174,-0.03110705505593559,-0.08922348682591949,0.028457110152038514,0.02610904841858138,0.10362485193930122,0.04275074640777661,0.02975101135147517,-0.10124418848493308,0.07294831524662627,0.029473749314569066,0.03404833619346568,0.06605755816280777,-0.013173476989024161,0.010630881012954561,0.027863423775847475,0.13433737998236286,0.06877279672592966,-0.048138454132983566,-0.02654089530605401,-0.0008873681002523032,-0.008540000645754308,0.00812481770990388,-0.074273670394517,0.12333302238324113,0.06385402877695588,-0.07401427018965197,0.05224217965330363,0.05434797535119172,-0.014777493271300176
CC,0.2335564721976789,0.09154624260492263,0.16237066650765808,0.16096064371927135,-0.02130963085501617,0.18070977867218563,0.008158073675959086,0.09423888556023466,0.498858713805244,0.4002743119902828,-0.02111241946430432,0.19026099597703777,0.032358875329288925,0.2200671740076407,0.5066277329557112,-0.035717189189375075,1.0,0.06609437852100286,0.30103373322382093,-0.004734321879136432,0.027249642145102258,0.06445370597119641,-0.01023886322838004,0.1419286261456105,-0.04460755776500392,-0.057261243821395656,0.06336142950598317,-0.01890676705758148,-0.01075194579882312,0.0873331828821002,0.036816654255218385,0.048377045551555864,-0.033449935386233615,0.000995499583284981,-0.032647339818493895,0.029934329593886325,0.0491835529316204,0.011076981755753905,-0.0410839947854444,-0.033986807720114795,-0.04062937032106455,0.009771059011839917,0.014074560302520545,-0.03785836693511809,-0.048064310740181346,0.09411439006238752,-0.05984423181634317,-0.07893410639132649,0.02234058786836218,0.259422444988859,0.18903738744554208,-0.03144968887500453,0.10330750189486537,0.06954203673786077,0.009533997613027352,-0.05472333504256995
CD ,0.43766142229167504,0.18139472172900212,0.13141880231718378,0.24958091119174092,0.020577814290501706,0.24761224456431882,0.028358787644553192,-0.002934782493535273,0.08989599603231348,0.04572294895639017,0.017706036848187515,0.14627292841476222,0.22793917622510043,0.06766336960892154,0.10023233257709646,0.1855328193633634,0.06609437852100286,1.0,0.11883650801256525,0.25876492573112614,-0.01304442954570324,0.2319813694689482,-0.053690835862937845,0.051036684578810255,0.019553553251867778,-0.17251766621823,-0.03600761388201864,-0.011644340822138492,-0.13524850382886278,0.22643990840012537,0.002596543622761299,0.22286990631470469,-0.00021895737777830645,-0.013267594794323096,-0.005943480195738692,0.12532144009939805,0.07694968378668722,0.026990079158228906,0.006720471380165719,-0.10442431001106342,-0.027860258502973367,0.022591388590653457,0.10244272950770766,0.014541546457632597,-0.05826992626637524,0.05483282814582089,0.048568391636556706,-0.008191747669016317,0.05423709974453515,0.05619916533006594,0.026862756803168013,-0.044747395117205095,0.01854251777158745,0.05722488753510118,-0.06149882592725699,0.17130354932075295
CF,0.29938646252151263,0.0669751616064402,0.1646961009351147,0.3700309081743683,-0.0023610538941309695,0.19701840012934174,0.024271813624338216,0.09529170252020756,0.5522397486700347,0.4355458721348473,0.061977625251156604,0.1764453164166289,0.2024303173474231,0.010214511601839815,0.5389038239546118,0.041389442857960784,0.30103373322382093,0.11883650801256525,1.0,0.06197244762525948,-0.025422054687865545,0.006620928366324567,0.001389040457476241,0.1387800480491326,0.03666262353226939,-0.04091543127492625,0.06277657278923993,-0.013861959722507098,-0.042409487599289024,0.08046903903166958,0.04987429685200454,0.04959679926176032,-0.006695563728316711,-0.031005123523000645,-0.08037270549880296,0.1116708700592773,0.012604249513490094,0.05820528627543,0.004634279960110485,0.03313778068322609,-0.017657986500327648,-0.010073877064741202,0.017163559158743378,0.008831672839971728,0.00906828477865364,-0.016264257666403797,0.0030718413224433082,0.007276500496400007,0.07623711662753505,0.2740675695126304,0.03116123299700515,0.0533880471586791,0.0741070548054574,-0.020962662415703156,0.08407449058853922,0.10974774612045432
CH,0.42638334660694716,0.12680358573575545,0.6776121948419813,0.2505659519006082,0.6604091460298286,0.1764632022284231,0.15006604035837456,0.1655046976636246,0.0979158678556507,0.09745328448854512,0.2072079521946345,0.2692179900865442,0.17329513169308106,0.018673852622713514,0.14730705834791433,0.1083738954880137,-0.004734321879136432,0.25876492573112614,0.06197244762525948,1.0,0.560112102259224,0.04032730838103625,0.5986153112688415,0.049347427367277555,0.10997665772695205,0.18282202925760288,0.10708350434569713,0.2535526029830277,0.033045106638383566,0.24824094153663015,-0.08118059833162025,0.1551997912962122,0.015974910917184858,0.6073006118708456,0.02920907813024007,0.6159128509118341,0.19880537655949757,0.10380062428586402,0.010701704501723606,-0.0821519792013197,0.5724295344146437,-0.029380505561828963,0.21695190937656572,0.01888447331028669,-0.07555564362867971,0.06353521388437632,0.10738302320806598,-0.005505886644691061,0.004580347860059024,0.09632504570178228,-0.04889450534597171,0.04819054411231155,0.06824988857855831,-0.05005219754970734,0.033244608411422544,0.008144308808507026
CL,0.040466558901572525,-0.030457379283670722,0.6936366608263917,-0.029723267185899713,0.745504296511512,0.054423797852335115,0.05531149820136775,0.11537891516000177,0.054334741275568456,-0.013054639607521188,0.0012469938614128482,0.19963827443921106,0.13146052815755407,-0.0051786308486156795,0.09145321012151023,0.04794827075066664,0.027249642145102258,-0.01304442954570324,-0.025422054687865545,0.560112102259224,1.0,-0.11022740734257909,0.6260296703250577,0.13150285864219022,0.1140505810518674,0.3235469446618943,0.1569634897380428,0.1234836881489553,0.19299280697709906,0.10154924154758765,-0.003601261044500209,0.012653683247660195,-0.01432332693342804,0.9489914930341183,-0.02178802002717404,0.6197635242778156,0.19350208336021246,0.035916947192530524,-0.011525306935080769,-0.08481089077260616,0.6482092784727673,-0.0021462301810524905,-0.0006045120427115861,-0.00350174187486782,-0.02567290525728613,0.03563960933971307,-0.0287661063756073,-0.0064722936585778195,0.009943348256187897,-0.01724216609401941,0.032375603461308904,7.144284334238925e-05,-0.10420467966743081,0.03326074354877007,0.03852672251679969,0.016852143236700493
CR,-0.0057408561698103575,-0.035850211061093595,-0.018642309776786527,-0.02614280505556724,-0.1531661638108857,-0.06345427139296496,-0.06345963165561383,-0.032963758443107026,-0.033249040590542754,-0.03496896258518157,-0.07301263903617121,-0.005581178939567618,-0.02774643910390616,-0.02029266161567112,-0.019255989623155265,0.12310967557175728,0.06445370597119641,0.2319813694689482,0.006620928366324567,0.04032730838103625,-0.11022740734257909,1.0,-0.08279365340766827,0.007139337912839131,0.04404139455080141,0.04046036713550634,0.10113038860351257,-0.056065777519291565,0.01606682819372287,-0.1002424036865993,0.11097178250492189,0.08581019792177712,-0.030287245967157025,-0.1093646600777824,-0.014140825726644133,-0.09709862428022349,0.12240467214545545,-0.06493842624736322,-0.01003152017019938,-0.135894190301328,-0.08234106910196104,0.011195673709929351,-0.040776769320861314,-0.008070692600723637,-0.09655388802611434,0.14062065149456718,-0.011755719655761656,-0.05449603288846765,0.036660129262522566,-0.0007649810246734823,-0.01961381865686041,-0.05122614403832922,0.17221255670033858,-0.03876593360791776,-0.08474098355823592,-0.22754659276787176
CS,0.15829443681039831,0.054070652601179846,0.6325517794636986,0.03225407406653771,0.7208532303855877,0.09205965271578126,0.03002631459712327,0.1576046116133444,0.0327301274670015,0.04653293188773315,0.11360455571916113,0.2682830035494909,0.07497401469661934,-0.01012490253152228,0.13310763526929972,0.0005006004769667927,-0.01023886322838004,-0.053690835862937845,0.001389040457476241,0.5986153112688415,0.6260296703250577,-0.08279365340766827,1.0,0.04256901534666589,0.1262518735488714,0.38442227273229373,0.11774779256249475,0.19304746868461184,0.19623082667475822,0.13989536169379316,-0.022172020963905744,0.01767809161707985,0.007274795828498385,0.6853171168497412,0.01623063223112968,0.6947158256140714,0.16974294518140798,0.07885114386503514,0.019101858948902047,-0.07828866913581854,0.7941579663509495,-0.008013074381289871,0.10162941016079761,0.018900152411090512,0.011145631008046065,0.09218073758275447,-0.002028302088750949,-0.009993055507317652,0.0143969104023942,0.0952153740850922,-0.020781828978749854,0.08852979054714222,-0.03289555548597586,-0.07570584810871113,0.03899923743673673,-0.04743807484657198
CU,-0.06634147116901777,0.13245567502728223,0.07073631988353378,0.0010134683040556385,0.10845416029162314,0.08009073018184658,0.09924132863658215,0.03838168542541473,0.08119350291922767,0.10443134380367257,-0.08806314704024869,0.0487905308328563,0.10306566865217189,-0.023168515312421655,0.09457234582572797,-0.004265054952166018,0.1419286261456105,0.051036684578810255,0.1387800480491326,0.049347427367277555,0.13150285864219022,0.007139337912839131,0.04256901534666589,1.0,0.007061835746544544,0.024590118792712567,0.02314030267954939,-0.03352014124464859,0.4541038478663651,0.2105767812314819,0.4020515975752953,0.2059354538249276,-0.000790917273576101,0.11396219360368928,-0.06215318260451324,0.12659546720544626,0.026941232059563423,0.00044055846708674967,-0.010798219235477125,0.1403608747577713,0.0443084601372559,0.0803652225012366,-0.10582501511290818,-0.00934506252611023,0.018689364102496477,0.0946261183003712,-0.0058953152126479,-0.026353591022784003,0.049280127176970605,0.03669782851337706,0.1688419024545332,0.010708338066136225,0.06066384841246106,0.21485738231006013,0.11589813826762858,-0.08318486460783597
CW ,-0.10907848998786343,-0.11810642890689702,0.06249305569143203,-0.031086363990518687,0.07662049971425347,-0.0860193838927968,0.06840174068530544,0.08635298853690541,-0.024554763460845123,0.041040000399602206,0.008844233713874175,0.013546846960959076,0.004579602248693511,-0.06422314680402498,-0.029521783012808302,0.10278801779546269,-0.04460755776500392,0.019553553251867778,0.03666262353226939,0.10997665772695205,0.1140505810518674,0.04404139455080141,0.1262518735488714,0.007061835746544544,1.0,0.12759403349123039,0.05776493323096485,0.023254971948112126,0.029141414400201907,0.015070625687385117,0.08230808634226956,0.07089655033152498,0.020634585818706485,0.10344463852186409,-0.034278052531437266,0.08101629234579377,-0.0152906381175849,0.037886105387438716,0.014863167801708512,0.013042832591466469,0.12700031463816927,0.023341332936103132,0.04489427687904441,0.019392335165983314,-0.06529062070864769,-0.04903418530676539,-0.08098054710923198,-0.012613844719799334,0.03258493386466125,-0.00993552081312896,-0.021208015639105394,0.1334257280391365,-0.03621619400117227,0.05926863758636969,0.1192149092045021,-0.06263911121471365
DA,-0.18312734008768836,-0.12752479484795864,0.2605130388823346,-0.25535921573869563,0.28171523847304925,-0.032052732269515924,-0.054765648161273925,0.10064485595962878,-0.06904950014545475,-0.05104738560347648,-0.028690422079706398,0.04576271328692341,-0.008726421087140319,-0.0655608618876604,-0.024280333309893053,0.055777001684271764,-0.057261243821395656,-0.17251766621823,-0.04091543127492625,0.18282202925760288,0.3235469446618943,0.04046036713550634,0.38442227273229373,0.024590118792712567,0.12759403349123039,1.0,0.16757781841004507,-0.04146997254598961,0.19026803479146695,-0.18252711845724884,0.06513748051097247,-0.016197653239295222,-0.018249459665800334,0.36838904977464343,-0.0947859637159109,0.31944011608588396,0.15539935996456203,0.02506664069609133,0.006319746218933934,-0.08964098463342476,0.3089767414499457,-0.05843125937950827,-0.026435109560071363,0.007565636423622467,-0.06634988120861708,0.17979546130462432,-0.06856142313342184,-0.03391485146674192,0.07942774572963132,-0.008850024398693231,-0.062446643703897284,0.18249092766698544,-0.10330179550047153,-0.10994409692349605,0.0684701705996143,-0.20461203708587064
